     88555:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     88555:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
     88555:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     88555:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
     88555:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
     88555:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
     88555:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
     88555:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
     88555:	symbol=__vdso_clock_getres;  lookup in file=linux-vdso.so.1 [0]
     88555:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_getres' [LINUX_2.6]
     88555:	
     88555:	file=libselinux.so.1 [0];  needed by ls [0]
     88555:	find library=libselinux.so.1 [0]; searching
     88555:	 search cache=/etc/ld.so.cache
     88555:	  trying file=/lib/x86_64-linux-gnu/libselinux.so.1
     88555:	
     88555:	file=libselinux.so.1 [0];  generating link map
     88555:	  dynamic: 0x000076f0e5998910  base: 0x000076f0e596f000   size: 0x000000000002c6c8
     88555:	    entry: 0x000076f0e596f000  phdr: 0x000076f0e596f040  phnum:                 12
     88555:	
     88555:	
     88555:	file=libc.so.6 [0];  needed by ls [0]
     88555:	find library=libc.so.6 [0]; searching
     88555:	 search cache=/etc/ld.so.cache
     88555:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     88555:	
     88555:	file=libc.so.6 [0];  generating link map
     88555:	  dynamic: 0x000076f0e5802940  base: 0x000076f0e5600000   size: 0x0000000000211d90
     88555:	    entry: 0x000076f0e562a390  phdr: 0x000076f0e5600040  phnum:                 14
     88555:	
     88555:	
     88555:	file=libpcre2-8.so.0 [0];  needed by /lib/x86_64-linux-gnu/libselinux.so.1 [0]
     88555:	find library=libpcre2-8.so.0 [0]; searching
     88555:	 search cache=/etc/ld.so.cache
     88555:	  trying file=/lib/x86_64-linux-gnu/libpcre2-8.so.0
     88555:	
     88555:	file=libpcre2-8.so.0 [0];  generating link map
     88555:	  dynamic: 0x000076f0e596dde0  base: 0x000076f0e58d5000   size: 0x0000000000099310
     88555:	    entry: 0x000076f0e58d5000  phdr: 0x000076f0e58d5040  phnum:                 11
     88555:	
