     88463:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     88463:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
     88463:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
     88463:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
     88463:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
     88463:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
     88463:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
     88463:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
     88463:	symbol=__vdso_clock_getres;  lookup in file=linux-vdso.so.1 [0]
     88463:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_getres' [LINUX_2.6]
     88463:	
     88463:	file=libc.so.6 [0];  needed by ./a.out [0]
     88463:	find library=libc.so.6 [0]; searching
     88463:	 search cache=/etc/ld.so.cache
     88463:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     88463:	
     88463:	file=libc.so.6 [0];  generating link map
     88463:	  dynamic: 0x0000721e69002940  base: 0x0000721e68e00000   size: 0x0000000000211d90
     88463:	    entry: 0x0000721e68e2a390  phdr: 0x0000721e68e00040  phnum:                 14
     88463:	
     88463:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./a.out [0]
     88463:	checking for version `GLIBC_2.3.2' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./a.out [0]
     88463:	checking for version `GLIBC_2.17' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./a.out [0]
     88463:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./a.out [0]
     88463:	checking for version `GLIBC_2.34' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./a.out [0]
     88463:	checking for version `GLIBC_2.2.5' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	
     88463:	Initial object scopes
     88463:	object=./a.out [0]
     88463:	 scope 0: ./a.out /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     88463:	
     88463:	object=linux-vdso.so.1 [0]
     88463:	 scope 0: ./a.out /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     88463:	 scope 1: linux-vdso.so.1
     88463:	
     88463:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
     88463:	 scope 0: ./a.out /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     88463:	
     88463:	object=/lib64/ld-linux-x86-64.so.2 [0]
     88463:	 no scope
     88463:	
     88463:	
